('2', ' = ', {'TP': 42, 'FP': 1, 'TN': 23, 'FN': 3})
('4', ' = ', {'TP': 23, 'FP': 3, 'TN': 42, 'FN': 1})
 Accuracy-2: 0.9420289855072463 Precision-2: 0.9767441860465116 Accuracy-4: 0.9420289855072463 Precision-4: 0.8846153846153846('2', ' = ', {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0})
('4', ' = ', {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0})
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.0('2', ' = ', {'TP': 43, 'FP': 0, 'TN': 24, 'FN': 2})
('4', ' = ', {'TP': 24, 'FP': 2, 'TN': 43, 'FN': 0})
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.9230769230769231('2', ' = ', {'TP': 40, 'FP': 1, 'TN': 23, 'FN': 5})
('4', ' = ', {'TP': 23, 'FP': 5, 'TN': 40, 'FN': 1})
 Accuracy-2: 0.9130434782608695 Precision-2: 0.975609756097561 Accuracy-4: 0.9130434782608695 Precision-4: 0.8214285714285714('2', ' = ', {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1})
('4', ' = ', {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0})
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.96('2', ' = ', {'TP': 43, 'FP': 0, 'TN': 24, 'FN': 2})
('4', ' = ', {'TP': 24, 'FP': 2, 'TN': 43, 'FN': 0})
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.9230769230769231('2', ' = ', {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0})
('4', ' = ', {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0})
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.0('2', ' = ', {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0})
('4', ' = ', {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0})
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.0('2', ' = ', {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1})
('4', ' = ', {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0})
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.96('2', ' = ', {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1})
('4', ' = ', {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0})
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.96('2', ' = ', {'TP': 37, 'FP': 0, 'TN': 23, 'FN': 9})
('4', ' = ', {'TP': 23, 'FP': 9, 'TN': 37, 'FN': 0})
 Accuracy-2: 0.8695652173913043 Precision-2: 1.0 Accuracy-4: 0.8695652173913043 Precision-4: 0.71875('2', ' = ', {'TP': 44, 'FP': 0, 'TN': 23, 'FN': 2})
('4', ' = ', {'TP': 23, 'FP': 2, 'TN': 44, 'FN': 0})
