Iris Results
('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 2, 'FP': 3, 'TN': 7, 'FN': 3})
('Iris-virginic', ' = ', {'TP': 2, 'FP': 3, 'TN': 7, 'FN': 3})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.6Precision-Iris-versicolo: 0.4Accuracy-Iris-virginic: 0.6Precision-Iris-virginic: 0.4('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 1, 'TN': 9, 'FN': 2})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 2, 'TN': 8, 'FN': 1})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.8Precision-Iris-versicolo: 0.75Accuracy-Iris-virginic: 0.8Precision-Iris-virginic: 0.6666666666666666('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 2, 'TN': 8, 'FN': 2})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 2, 'TN': 8, 'FN': 2})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.7333333333333333Precision-Iris-versicolo: 0.6Accuracy-Iris-virginic: 0.7333333333333333Precision-Iris-virginic: 0.6('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.8666666666666667Precision-Iris-versicolo: 0.8Accuracy-Iris-virginic: 0.8666666666666667Precision-Iris-virginic: 0.8('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 1, 'FP': 1, 'TN': 9, 'FN': 4})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 4, 'TN': 6, 'FN': 1})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.6666666666666666Precision-Iris-versicolo: 0.5Accuracy-Iris-virginic: 0.6666666666666666Precision-Iris-virginic: 0.5('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 1, 'FP': 0, 'TN': 10, 'FN': 4})
('Iris-virginic', ' = ', {'TP': 5, 'FP': 4, 'TN': 6, 'FN': 0})
Accuracy-Iris-setos: 1.0Precision-Iris-setos: 1.0Accuracy-Iris-versicolo: 0.7333333333333333Precision-Iris-versicolo: 1.0Accuracy-Iris-virginic: 0.7333333333333333Precision-Iris-virginic: 0.5555555555555556('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
